game,13871
play,3644
fix,2211
please,1921
problem,1772
star,1564
fun,1503
time,1492
bug,1364
people,1328
thing,1296
phone,1180
account,1157
work,1093
screen,1076
robux,1045
lag,1020
lot,981
get,969
try,924
glitch,866
pls,823
reason,731
friend,686
freeze,650
day,644
log,632
join,629
player,586
camera,577
use,568
something,557
change,532
issue,528
money,519
ban,516
year,516
crash,509
love,494
move,493
hacker,470
load,433
alot,415
password,413
experience,408
device,399
way,392
hate,392
rate,389
annoy,382
zoom,355
let,348
anything,344
update,339
stuff,336
internet,336
everything,335
kid,324
cant,311
start,304
report,303
thank,303
dont,302
nothing,300
need,296
someone,289
help,286
mobile,274
word,268
kick,261
server,261
cause,259
download,258
avatar,249
hack,246
item,227
button,227
hope,227
minute,225
error,223
tablet,216
guy,215
connection,207
clothes,201
month,200
kinda,195
online,194
date,192
show,192
age,182
wifi,179
look,178
name,176
jump,174
cuz,173
make,168
week,168
computer,166
bit,164
rating,161
pay,161
tag,161
system,161
thats,159
everyone,159
thanks,158
amaze,156
buy,153
number,153
code,152
review,150
moderation,148
edit,146
stop,145
turn,145
example,145
person,142
idk,142
daters,139
call,135
character,135
community,134
verification,131
toxic,127
gon,126
user,126
today,124
kind,122
hour,122
space,121
plz,121
everytime,120
restart,120
chromebook,120
acc,120
data,117
voice,116
fact,116
shirt,116
storage,115
press,115
laggy,115
cost,113
see,112
tho,111
tell,111
control,111
home,111
others,110
disconnect,109
sign,108
type,108
talk,106
keep,106
wait,105
waste,105
rejoin,104
option,103
chat,102
mean,100
sound,99
wan,98
delete,97
purchase,92
cool,92
message,92
life,90
refund,89
fruit,88
joystick,88
bro,86
yeah,86
child,86
ppl,85
click,85
email,84
point,83
lock,83
platform,80
part,80
blox,80
ruin,79
login,77
anyone,77
scammer,76
guess,76
clothing,75
version,75
wont,74
support,73
place,73
bye,73
pet,73
event,73
create,73
end,72
menu,72
price,72
doesnt,71
add,71
okay,71
girl,71
fine,71
respond,70
world,70
quality,70
side,69
walk,69
opinion,69
sorry,69
enter,67
premium,67
feel,67
amount,67
glitchy,67
simulator,66
security,66
suck,66
ask,65
reinstall,65
recommend,65
hair,65
enjoy,65
parent,65
tycoon,64
card,64
door,63
reset,62
rat,61
feature,61
xbox,60
store,60
didnt,60
brother,59
think,59
family,59
hello,58
soo,57
install,57
bar,57
creator,56
developer,56
check,56
mom,56
slenders,56
hell,56
dollar,55
step,54
plss,54
min,54
sister,54
samsung,53
right,52
block,52
scam,52
face,52
exit,52
hey,52
car,51
bruh,51
page,51
mess,51
request,51
half,50
network,50
exploiter,49
happens,49
house,49
ipad,49
man,49
logo,49
take,48
picture,48
bloxburg,48
adopt,47
company,45
couple,45
profile,45
wish,45
care,44
cousin,44
gameplay,44
search,44
yes,43
bacon,43
btw,43
verify,42
daughter,42
studio,42
android,42
ton,42
skin,42
yesterday,41
cheat,41
google,41
warn,41
username,41
que,40
give,39
mouse,38
music,38
school,38
force,38
idea,38
censor,38
matter,38
super,37
rule,37
thx,37
team,37
random,37
anyways,37
happen,37
hang,36
shop,36
scroll,36
variety,36
pas,36
content,36
break,36
stay,36
progress,35
lol,35
god,35
color,35
frustrate,35
horror,35
hand,35
difficulty,35
auto,35
tab,34
adult,34
oof,34
outfit,34
speed,34
language,34
job,34
quit,33
gift,33
service,33
rotate,33
pop,33
etc,33
sort,33
die,33
chance,33
interest,32
behavior,32
keyboard,32
trash,32
mind,32
beg,32
client,32
damn,32
boy,32
rubox,31
find,31
pant,31
tire,31
youtube,30
send,30
know,30
cheater,30
mad,30
movement,30
sense,30
gliches,30
yall,30
want,30
meow,30
correct,29
isnt,29
question,29
brookhaven,29
trouble,29
direction,29
choice,29
confuse,29
